$ date -R
Thu, 29 May 2025 08:38:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (6095/10025)Updating files:  61% (6116/10025)Updating files:  62% (6216/10025)Updating files:  63% (6316/10025)Updating files:  64% (6416/10025)Updating files:  65% (6517/10025)Updating files:  66% (6617/10025)Updating files:  67% (6717/10025)Updating files:  68% (6817/10025)Updating files:  69% (6918/10025)Updating files:  70% (7018/10025)Updating files:  71% (7118/10025)Updating files:  72% (7218/10025)Updating files:  73% (7319/10025)Updating files:  74% (7419/10025)Updating files:  75% (7519/10025)Updating files:  76% (7619/10025)Updating files:  77% (7720/10025)Updating files:  78% (7820/10025)Updating files:  79% (7920/10025)Updating files:  80% (8020/10025)Updating files:  81% (8121/10025)Updating files:  82% (8221/10025)Updating files:  83% (8321/10025)Updating files:  84% (8421/10025)Updating files:  85% (8522/10025)Updating files:  86% (8622/10025)Updating files:  87% (8722/10025)Updating files:  88% (8822/10025)Updating files:  89% (8923/10025)Updating files:  90% (9023/10025)Updating files:  91% (9123/10025)Updating files:  92% (9223/10025)Updating files:  93% (9324/10025)Updating files:  94% (9424/10025)Updating files:  95% (9524/10025)Updating files:  96% (9624/10025)Updating files:  97% (9725/10025)Updating files:  97% (9817/10025)Updating files:  98% (9825/10025)Updating files:  99% (9925/10025)Updating files: 100% (10025/10025)Updating files: 100% (10025/10025), done.
HEAD is now at 015a99fa7665 Merge tag 'nolibc-20250526-for-6.16-1' of git://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc
Merging origin/master (47cf96fbe393 Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 015a99fa7665..47cf96fbe393
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    7 +
 drivers/acpi/acpica/exoparg6.c                     |    2 +-
 drivers/acpi/acpica/exprep.c                       |    2 +-
 drivers/acpi/acpica/exregion.c                     |    2 +-
 drivers/acpi/acpica/exresnte.c                     |    2 +-
 drivers/acpi/acpica/exresolv.c                     |    2 +-
 drivers/acpi/acpica/exresop.c                      |    2 +-
 drivers/acpi/acpica/exserial.c                     |    8 +-
 drivers/acpi/acpica/exstore.c                      |    2 +-
 drivers/acpi/acpica/exstoren.c                     |    2 +-
 drivers/acpi/acpica/exstorob.c                     |    2 +-
 drivers/acpi/acpica/exsystem.c                     |    2 +-
 drivers/acpi/acpica/extrace.c                      |   53 +-
 drivers/acpi/acpica/exutils.c                      |    2 +-
 drivers/acpi/acpica/hwacpi.c                       |    2 +-
 drivers/acpi/acpica/hwesleep.c                     |    2 +-
 drivers/acpi/acpica/hwgpe.c                        |    2 +-
 drivers/acpi/acpica/hwsleep.c                      |    2 +-
 drivers/acpi/acpica/hwtimer.c                      |    2 +-
 drivers/acpi/acpica/hwvalid.c                      |    2 +-
 drivers/acpi/acpica/hwxface.c                      |    2 +-
 drivers/acpi/acpica/hwxfsleep.c                    |    2 +-
 drivers/acpi/acpica/nsarguments.c                  |    2 +-
 drivers/acpi/acpica/nsconvert.c                    |    2 +-
 drivers/acpi/acpica/nsdump.c                       |    2 +-
 drivers/acpi/acpica/nsdumpdv.c                     |    2 +-
 drivers/acpi/acpica/nsinit.c                       |    2 +-
 drivers/acpi/acpica/nsload.c                       |    2 +-
 drivers/acpi/acpica/nsnames.c                      |    2 +-
 drivers/acpi/acpica/nsparse.c                      |    2 +-
 drivers/acpi/acpica/nspredef.c                     |    2 +-
 drivers/acpi/acpica/nsprepkg.c                     |    2 +-
 drivers/acpi/acpica/nsrepair.c                     |    2 +-
 drivers/acpi/acpica/nsrepair2.c                    |    4 +-
 drivers/acpi/acpica/nsutils.c                      |    2 +-
 drivers/acpi/acpica/nswalk.c                       |    2 +-
 drivers/acpi/acpica/nsxfname.c                     |    2 +-
 drivers/acpi/acpica/psargs.c                       |    2 +-
 drivers/acpi/acpica/psloop.c                       |    2 +-
 drivers/acpi/acpica/psobject.c                     |   54 +-
 drivers/acpi/acpica/psopcode.c                     |    2 +-
 drivers/acpi/acpica/psopinfo.c                     |    2 +-
 drivers/acpi/acpica/psparse.c                      |    2 +-
 drivers/acpi/acpica/psscope.c                      |    2 +-
 drivers/acpi/acpica/pstree.c                       |    2 +-
 drivers/acpi/acpica/psutils.c                      |    2 +-
 drivers/acpi/acpica/pswalk.c                       |    2 +-
 drivers/acpi/acpica/psxface.c                      |    2 +-
 drivers/acpi/acpica/rsaddr.c                       |   13 +-
 drivers/acpi/acpica/rscalc.c                       |   22 +-
 drivers/acpi/acpica/rslist.c                       |   12 +-
 drivers/acpi/acpica/tbdata.c                       |    2 +-
 drivers/acpi/acpica/tbfadt.c                       |    2 +-
 drivers/acpi/acpica/tbfind.c                       |    6 +-
 drivers/acpi/acpica/tbinstal.c                     |    2 +-
 drivers/acpi/acpica/tbprint.c                      |    2 +-
 drivers/acpi/acpica/tbutils.c                      |    2 +-
 drivers/acpi/acpica/tbxface.c                      |    2 +-
 drivers/acpi/acpica/tbxfload.c                     |    2 +-
 drivers/acpi/acpica/tbxfroot.c                     |    2 +-
 drivers/acpi/acpica/utaddress.c                    |    2 +-
 drivers/acpi/acpica/utalloc.c                      |    2 +-
 drivers/acpi/acpica/utascii.c                      |    2 +-
 drivers/acpi/acpica/utbuffer.c                     |    2 +-
 drivers/acpi/acpica/utcache.c                      |    4 +-
 drivers/acpi/acpica/utcksum.c                      |    2 +-
 drivers/acpi/acpica/utcopy.c                       |    2 +-
 drivers/acpi/acpica/utdebug.c                      |    2 +-
 drivers/acpi/acpica/utdecode.c                     |    2 +-
 drivers/acpi/acpica/utdelete.c                     |    2 +-
 drivers/acpi/acpica/uteval.c                       |    2 +-
 drivers/acpi/acpica/utglobal.c                     |    2 +-
 drivers/acpi/acpica/uthex.c                        |    2 +-
 drivers/acpi/acpica/utids.c                        |    2 +-
 drivers/acpi/acpica/utinit.c                       |    2 +-
 drivers/acpi/acpica/utlock.c                       |    2 +-
 drivers/acpi/acpica/utnonansi.c                    |    2 +-
 drivers/acpi/acpica/utobject.c                     |    2 +-
 drivers/acpi/acpica/utosi.c                        |    2 +-
 drivers/acpi/acpica/utpredef.c                     |    2 +-
 drivers/acpi/acpica/utprint.c                      |    9 +-
 drivers/acpi/acpica/utresrc.c                      |   14 +-
 drivers/acpi/acpica/uttrack.c                      |    2 +-
 drivers/acpi/acpica/utuuid.c                       |    2 +-
 drivers/acpi/acpica/utxface.c                      |    2 +-
 drivers/acpi/acpica/utxfinit.c                     |    2 +-
 drivers/acpi/apei/Kconfig                          |    1 +
 drivers/acpi/apei/einj-core.c                      |   62 +-
 drivers/acpi/apei/ghes.c                           |    2 +-
 drivers/acpi/battery.c                             |   23 +-
 drivers/acpi/bus.c                                 |    6 +-
 drivers/acpi/cppc_acpi.c                           |  353 +-
 drivers/acpi/ec.c                                  |    6 +
 drivers/acpi/osi.c                                 |    1 -
 drivers/acpi/pci_root.c                            |    2 +-
 drivers/acpi/platform_profile.c                    |    3 +
 drivers/acpi/processor_idle.c                      |   14 +-
 drivers/acpi/resource.c                            |    2 +-
 drivers/acpi/tables.c                              |    8 +-
 drivers/acpi/thermal.c                             |   10 +-
 drivers/acpi/viot.c                                |    2 +-
 drivers/base/arch_topology.c                       |   52 -
 drivers/base/devres.c                              |   11 +
 drivers/base/power/main.c                          |  218 +-
 drivers/base/power/runtime.c                       |   46 +-
 drivers/base/power/sysfs.c                         |   15 +-
 drivers/base/power/wakeup.c                        |    2 +-
 drivers/base/power/wakeup_stats.c                  |    2 +
 drivers/base/regmap/Kconfig                        |    4 +-
 drivers/base/regmap/regcache.c                     |   13 +-
 drivers/base/regmap/regmap-irq.c                   |  103 +-
 drivers/base/topology.c                            |   52 +
 drivers/char/agp/intel-gtt.c                       |   55 +
 drivers/cpufreq/amd-pstate-ut.c                    |   21 +-
 drivers/cpufreq/amd-pstate.c                       |  129 +-
 drivers/cpufreq/amd-pstate.h                       |    3 +
 drivers/cpufreq/cppc_cpufreq.c                     |  109 +
 drivers/cpufreq/cpufreq.c                          |  477 +--
 drivers/cpufreq/intel_pstate.c                     |  181 +-
 drivers/cpuidle/cpuidle-psci-domain.c              |    2 +-
 drivers/cpuidle/cpuidle-psci.c                     |   83 +-
 drivers/cpuidle/cpuidle-psci.h                     |    4 +-
 drivers/cpuidle/governors/menu.c                   |    2 +-
 drivers/cpuidle/governors/teo.c                    |    4 +-
 drivers/dma-buf/dma-buf.c                          |  167 +-
 drivers/dma-buf/dma-fence-unwrap.c                 |   51 +-
 drivers/dma-buf/heaps/system_heap.c                |    3 +-
 drivers/dma-buf/sw_sync.c                          |   16 -
 drivers/dma-buf/sync_debug.c                       |   70 +-
 drivers/dma-buf/sync_debug.h                       |    2 -
 drivers/dma-buf/udmabuf.c                          |    1 -
 drivers/firmware/Kconfig                           |    1 -
 drivers/firmware/arm_sdei.c                        |   11 +-
 drivers/firmware/cirrus/test/cs_dsp_mock_bin.c     |    6 +-
 .../firmware/cirrus/test/cs_dsp_mock_mem_maps.c    |   15 +-
 drivers/firmware/cirrus/test/cs_dsp_mock_wmfw.c    |    4 +
 drivers/firmware/efi/efi.c                         |    1 +
 drivers/firmware/psci/psci.c                       |    4 +-
 drivers/firmware/sysfb_simplefb.c                  |   31 +-
 drivers/gpio/Kconfig                               |   64 +-
 drivers/gpio/Makefile                              |    4 +
 drivers/gpio/TODO                                  |    7 +
 drivers/gpio/gpio-aggregator.c                     | 1120 ++++-
 drivers/gpio/gpio-bcm-kona.c                       |    1 +
 drivers/gpio/gpio-blzp1600.c                       |  281 ++
 drivers/gpio/gpio-davinci.c                        |   29 +-
 drivers/gpio/gpio-dln2.c                           |    7 +-
 drivers/gpio/gpio-ds4520.c                         |    6 -
 drivers/gpio/gpio-eic-sprd.c                       |    5 +-
 drivers/gpio/gpio-em.c                             |    6 +-
 drivers/gpio/gpio-exar.c                           |   16 +-
 drivers/gpio/gpio-f7188x.c                         |   13 +-
 drivers/gpio/gpio-graniterapids.c                  |    6 +-
 drivers/gpio/gpio-grgpio.c                         |    7 +-
 drivers/gpio/gpio-gw-pld.c                         |    6 +-
 drivers/gpio/gpio-htc-egpio.c                      |   16 +-
 drivers/gpio/gpio-ich.c                            |   12 +-
 drivers/gpio/gpio-imx-scu.c                        |   47 +-
 drivers/gpio/gpio-it87.c                           |   11 +-
 drivers/gpio/gpio-janz-ttl.c                       |    6 +-
 drivers/gpio/gpio-kempld.c                         |    7 +-
 drivers/gpio/gpio-ljca.c                           |   13 +-
 drivers/gpio/gpio-logicvc.c                        |   11 +-
 drivers/gpio/gpio-loongson-64bit.c                 |    6 +-
 drivers/gpio/gpio-loongson.c                       |    8 +-
 drivers/gpio/gpio-lp3943.c                         |   13 +-
 drivers/gpio/gpio-lp873x.c                         |   12 +-
 drivers/gpio/gpio-lp87565.c                        |   15 +-
 drivers/gpio/gpio-lpc18xx.c                        |   21 +-
 drivers/gpio/gpio-lpc32xx.c                        |   28 +-
 drivers/gpio/gpio-madera.c                         |   18 +-
 drivers/gpio/gpio-max3191x.c                       |   16 -
 drivers/gpio/gpio-max730x.c                        |    9 +-
 drivers/gpio/gpio-max732x.c                        |   15 +-
 drivers/gpio/gpio-max77620.c                       |   13 +-
 drivers/gpio/gpio-max77759.c                       |  530 +++
 drivers/gpio/gpio-mb86s7x.c                        |    6 +-
 drivers/gpio/gpio-mc33880.c                        |    9 +-
 drivers/gpio/gpio-ml-ioh.c                         |    6 +-
 drivers/gpio/gpio-mpc8xxx.c                        |    8 +
 drivers/gpio/gpio-mxc.c                            |    9 +-
 drivers/gpio/gpio-pca953x.c                        |   32 +-
 drivers/gpio/gpio-pxa.c                            |    8 +-
 drivers/gpio/gpio-spacemit-k1.c                    |  293 ++
 drivers/gpio/gpio-timberdale.c                     |   10 +-
 drivers/gpio/gpio-vf610.c                          |    4 +-
 drivers/gpio/gpio-xgene-sb.c                       |   26 +-
 .../gpio/{gpiolib-acpi.c => gpiolib-acpi-core.c}   |  522 +--
 drivers/gpio/gpiolib-acpi-quirks.c                 |  363 ++
 drivers/gpio/gpiolib-acpi.h                        |   15 +
 drivers/gpio/gpiolib-cdev.c                        |    3 -
 drivers/gpio/gpiolib-devres.c                      |   89 +-
 drivers/gpio/gpiolib-of.c                          |   17 +
 drivers/gpio/gpiolib-of.h                          |    6 +
 drivers/gpio/gpiolib-sysfs.c                       |   12 +-
 drivers/gpio/gpiolib.c                             |  173 +-
 drivers/gpu/drm/Kconfig                            |  115 +-
 drivers/gpu/drm/Kconfig.debug                      |  116 +
 drivers/gpu/drm/Makefile                           |    4 +
 drivers/gpu/drm/adp/adp-mipi.c                     |    3 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  102 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |  109 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  496 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  100 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_eviction_fence.c |  233 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_eviction_fence.h |   69 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  179 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |  186 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   62 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.c            |   20 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   82 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            | 1108 +----
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |   68 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  107 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   39 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   86 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |   35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |  112 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |   90 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |   14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |  106 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_seq64.c          |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_seq64.h          |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |   17 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.c          |  924 +++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.h          |  135 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.c    |  968 +++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.h    |   76 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |   13 +-
 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.c         |  107 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |    1 +
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/cikd.h                  |    3 -
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |    7 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |  206 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |   16 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  139 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |  730 +++-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |  614 ++-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   46 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   60 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   36 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  171 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |   93 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    4 -
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |    6 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.c             |    6 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |   46 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |    9 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v5_0.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v6_0.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v7_0.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/ih_v6_0.c               |    6 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_1.c           |  146 +-
 drivers/gpu/drm/amd/amdgpu/mes_userqueue.c         |  355 ++
 .../ofa/ad102.c => amd/amdgpu/mes_userqueue.h}     |   30 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |   74 +-
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.c             |   71 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.c            |   66 +-
 drivers/gpu/drm/amd/amdgpu/mmsch_v5_0.h            |  144 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   63 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |    4 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |   62 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |    4 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |  100 +-
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |   95 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |   36 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |  281 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |  220 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |  140 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c             |  221 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |  413 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |  116 +-
 drivers/gpu/drm/amd/amdgpu/si_enums.h              |  234 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |   17 +-
 drivers/gpu/drm/amd/amdgpu/sid.h                   | 1529 +------
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    5 +
 drivers/gpu/drm/amd/amdgpu/soc15d.h                |    5 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |  126 +-
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.h             |    5 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |   17 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |   83 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |   26 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |   17 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_1.c            |  265 +-
 drivers/gpu/drm/amd/amdgpu/vega20_ih.c             |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debugfs.c           |   76 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    5 -
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   19 +
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v10.c   |  145 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v11.c   |   95 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |  142 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |    4 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |   56 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_v9.c |   13 +-
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_ai.h    |    3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    7 +
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    7 +
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |   11 +-
 drivers/gpu/drm/amd/amdkfd/kfd_queue.c             |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |   24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.h        |    1 +
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |    3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   41 +-
